gen-early coverage (generate_all)
supported: 1862 / 2195
skipped:   333
  tessellated_curve_set                            nested-agg
  tessellated_face                                 nested-agg
  tessellated_shape_representation_with_accuracy_parameters vec-select
  tessellated_surface_set                          nested-agg
  text_style_with_box_characteristics              vec-select
  thermal_component                                dup-attr
  topology_to_geometry_model_association           select-edge
  triangular_matrix                                select-edge
  triangulated_face                                nested-agg
  triangulated_point_cloud_dataset                 nested-agg
  triangulated_surface_set                         nested-agg
  trimmed_curve                                    vec-select
  unbound_variational_parameter                    dup-attr
  unconstrained_pair                               dup-attr
  uniform_surface                                  nested-agg
  uniform_volume                                   nested-agg
  universal_pair                                   dup-attr
  universal_pair_with_range                        dup-attr
  user_defined_curve_font                          dup-attr
  user_defined_marker                              dup-attr
  user_defined_terminator_symbol                   dup-attr
  value_range                                      select-edge
  variational_parameter                            dup-attr
  vector_style                                     dup-attr
